ingresos,gastos_comunes,gastos_otros,ahorros,Auto_deseado,estado_civil,hijos,comprar
1918,58,431,2271,2658,0,0,1
644,63,827,4919,4773,1,2,0
2244,149,976,1343,5619,0,0,0
1185,70,517,4195,2642,0,0,1
352,127,200,2185,4551,1,3,0
2831,85,509,2233,4848,0,0,0
1589,143,955,1151,5735,0,0,0
978,110,763,504,4572,0,2,0
1300,146,106,1124,3549,0,2,0
710,148,403,1572,6048,0,1,0
1942,138,70,3093,3711,1,0,1
1361,57,642,1891,4229,1,0,0
408,69,374,3151,5354,0,3,0
841,74,819,2712,4313,1,3,0
2779,96,943,2754,3570,0,2,1
1239,57,942,1237,2265,1,0,0
,,,,,,,
